**lockout** An action by a firm that forbids workers to return to work until a new collective bargaining contract is signed; a means of imposing costs (lost wages) onunion workers in a collective bargaining dispute.

**logrolling** The trading of votes by legislators to secure favorable outcomes on decisions concerning the provision of _public goods_ and _quasi-public goods_.



**long run** (1) In _microeconomics,_ a period of time long enough to enable producers of a product to change the quantities of all the resources they employ;period in which all resources and costs are variable and no resources or costs are fixed. (2) In _macroeconomics,_ a period sufficiently long for_nominal wages_ and other input prices to change in response to a change in the nation’s _price level_.

**long-run aggregate supply curve** The aggregate supply curve associated with a time period in which input prices (especially _nominal wages_) are fully responsive to changes in the_ price level_.

**long-run competitive equilibrium** The price at which firms in _pure competition_ neither obtain _economic profit_ nor suffer losses in the _long run_ and the totalquantity demanded and supplied are equal; a price equal to the _marginal cost_ and the minimum longrun _average total cost_ of producingthe product.

**long-run supply curve** As it applies to macroeconomics, a supply curve for which price, but not real output, changes when the demand curves shifts; a vertical supply curve thatimplies fully flexible prices.

**long-run supply** In _microeconomics,_ a shedule or curve showing the prices at which a purely competitive industry will make various quantities of the productavailable in the _long run_.

**long-run vertical Phillips Curve** The _Phillips Curve_ after all nominal wages have adjusted to changes in the rate of inflation; a line emanating straight upward at the economy’s _natural rate of unemployment_.

**Lorenz curve** A curve showing the distribution of income in an economy. The cumulated percentage of families (income receivers) is measured along the horizontal axisand cumulated percentage of income is measured along the vertical axis.

**lump-sum tax** A tax that is a constant amount (the tax revenue ofgovernment is the same) at all levels of GDP.

**M1** The most narrowly defined _money supply,_ equal to _currency_ in the hands of the public and the _checkable deposits_ of commercialbanks and thrift institutions.

**M2** A more broadly defined _money supply,_ equal to _M_1 plus_ noncheckable savings accounts _(including _ money market deposit accounts_), small_ time deposits _(deposits of less than $100,000), and individual_ money market mutual fund _balances.

**macroeconomics** The part of economics concerned with the economy as a whole; with such major aggregates as the household, business, and government sectors; and withmeasures of the total economy.

**managed floating exchange rate** An _exchange rate_ that is allowed to change (float) as a result of changes in currency supply and demand but at times is altered (managed) bygovernments via their buying and selling of particular currencies.

**managerial prerogatives** The decisions that a firm’s management has the sole right to make; often enumerated in the labor contract (work agreement) between a _labor union_ and a _firm_.

**marginal analysis** The comparison of marginal (“extra” or “additional”) benefits and marginal costs, usually for decision making.

**marginal benefit** The extra (additional) benefit of consuming 1 more unit of some good or service; the change in total benefit when 1 more unit is consumed.

**marginal cost (MC)** The extra (additional) cost of producing 1 more unit of output; equal to the change in _total cost_ divided by the change in output (and, in theshort run, to the change in total _variable cost_ divided by the change in output).

**marginal cost-marginal benefit rule** As it applies to _cost-benefit analysis_, the tenet that a government project or program should be expanded to the point where the _ marginal cost _and_ marginal benefit _of additional expenditures are equal.

**marginal product (MP)** The additional output produced when 1 additional unit of a resource is employed (the quantity of all other resources employed remaining constant); equal tothe change in _total product_ divided by the change in the quantity of a resource employed.

**marginal productivity theory of income distribution** The contention that the distribution of income is equitable when each unit of each resource receives a money payment equal to its marginal contributionto the firm’s revenue (its _marginal revenue product_).

**marginal propensity to consume (MPC)** The fraction of any change in _disposable income_ spent for _consumer goods;_ equal to the change in consumption divided by the change indisposable income.

**marginal propensity to save (MPS)** The fraction of any change in _disposable income_ that households save; equal to the change in _saving_ divided by the change in disposableincome.

**marginal rate of substitution (MRS)** The rate at which a consumer is willing to substitute one good for another (from a givencombination of goods) and remain equally satisfied (have the same _total utility_); equal to the slope of a consumer’s_ indifference curve _at each point on the curve.

**marginalresourcecost(MRC)** Theamountthetotalcostofemploying a _resource_ increases when a firm employs 1 additional unit of the resource (the quantity of all other resourcesemployed remaining constant); equal to the change in the _total cost_ of the resource divided by the change in the quantity of the resourceemployed.

**marginal revenue** The change in _total revenue_ that results from the sale of 1 additional unit of a firm’s product; equal to the change in total revenue divided bythe change in the quantity of the product sold.

**marginal-revenue–marginal-cost approach** A method of determining the total output where _economic profit_ is a maximum (or losses are a minimum) by comparing the _marginal revenue_ and the _marginal cost_ of each additional unit of output.

**marginal revenue product (MRP)** The change in a firm’s _total revenue_ when it employs 1 additional unit of a resource (the quantity of all other resources employed remainingconstant); equal to the change in total revenue divided by the change in the quantity of the resource employed.

**marginal revenue productivity** _(See marginal revenue product.)_ 

**marginal tax rate** The tax rate paid on an additional dollar of income.

**marginal utility** The extra _utility_ a consumer obtains from the consumption of 1 additional unit of a good or service; equal to the change in total utility dividedby the change in the quantity consumed.

**market** Any institution or mechanism that brings together buyers (demanders) and sellers (suppliers) of a particular good or service.

**market demand** (See _total demand_.)

**market economy** An economy in which the private decisions of consumers, resource suppliers, and firms determine how resources are allocated; the _market system_.

**market failure** The inability of a market to bring about the allocation of resources that best satisfies the wants of society; in particular, the overallocation orunderallocation of resources to the production of a particular good or service because of _externalities_ or informational problems or becausemarkets do not provide desired _public goods_.

**market for externality rights** A market in which firms can buy rights to discharge pollutants. The price of such rights is determined by the demand for the right to dischargepollutants and a _perfectly inelastic supply_ of such rights (the latter determined by the quantity of discharges that the environment canassimilate).

**market period** A period in which producers of a product are unable to change the quantity produced in response to a change in its price and in which there is a _perfectly inelastic supply_.

**marketportfolio** Theportfolioconsistingofeveryfinancialasset (including every _stock_ and _bond_) traded in the financial markets. The market portfolio isused to calculate_ beta _(a measure of the degree of riskiness) for specific stocks, bonds, and mutual funds.

**market system** All the product and resource markets of a _market economy_ and the relationships among them; a method that allows the prices determined in thosemarkets to allocate the economy’s scarce resources and to communicate and coordinate the decisions made by consumers, firms, and resource suppliers.

**marketing loan program** A Federal farm subsidy under which certain farmers can receive a loan (on a per-unit-of-output basis) from a government lender and then, depending on theprice of the crop, either pay back the loan with interest or keep the loan proceeds while forfeiting their harvested crop to the lender.

**median-voter model** The theory that under majority rule the median (middle) voter will be in the dominant position to determine the outcome of an election.

**Medicaid** A Federal program that helps finance the medical expenses of individuals covered by the _Supplemental Security Income (SSI)_ and _Temporary Assistance for Needy Families ( TANF)_ programs.

**Medicare** A Federal program that is financed by _payroll taxes_ and provides for (1) compulsory hospital insurance for senior citizens, (2) low-cost voluntaryinsurance to help older Americans pay physicians’ fees, and (3) subsidized insurance to buy prescription drugs.

**Medicare Part D** The portion of Medicare that enables enrollees to shop among private health insurance companies to buy highly subsidized insurance to help reduce theout-of-pocket expense of prescription drugs.

**medium of exchange** Any item sellers generally accept and buyers generally use to pay for a good or service; _money;_ a convenient means of exchanging goods andservices without engaging in _barter_.

**menu costs** The reluctance of firms to cut prices during recessions (that they think will be short lived) because of the costs of altering and communicating theirprice reductions; named after the cost associated with printing new menus at restaurants.

**merger** The combination of two (or more) firmsinto a single firm.

**microeconomics** The part of economics concerned with decision making by individual units such as a _household_, a_ firm_, or an_ industry _and withindividual markets, specific goods and services, and product and resource prices.

**Microsoft case** A 2002 antitrust case in which Microsoft was found guilty of violating the _Sherman Act_ by engaging in a series of unlawful activities designed tomaintain its monopoly in operating systems for personal computers; as a remedy the company was prohibited from engaging in a set of specificanticompetitive business practices.

**midpoint formula** A method for calculating _price elasticity of demand_ or _price elasticity of supply_ that averages the two prices and two quantities asthe reference points for computing percentages.

**minimum efficient scale (MES)** The lowest level of output at which a firm can minimizelong-run _average total cost_.

**minimum wage** The lowest_ wage _that employers may legally pay for an hour of work.

**modern economic growth** The historically recent phenomenon in which nations for the first time have experienced sustained increases in_
 real GDP per capita.
_
**monetarism** The macroeconomic view that the main cause of changes in aggregate output and _price level_ is fluctuations in the _money supply;_ espousedby advocates of a _monetary rule_.

**monetary multiplier** The multiple of its_ excess reserves _by which the banking system canexpand_ checkable deposits _and thus the_ money supply _by making new loans (or buying securities); equal to 1 divided by the _ reserve requirement_.

**monetary policy** A central bank’s changing of the _money supply_ to influence interest rates and assist the economy in achieving price stability, full employment,and economic growth.

**monetary rule** The rule suggested by _monetarism_. As traditionally formulated, the rule says that the _ money supply _should be expanded each year at the same annual rate as the potential rate of growth of the_ real gross domestic product; _the supply of money should be increased steadily between 3 and 5 percent per year. (Also see_ Taylor rule_.)

**money** Any item that is generally acceptable to sellers in exchange for goods and services.

**money capital** Money available to purchase _capital;_ simply _money,_ as defined by economists.

**money income** (See _nominal income_.)

**money market** The market in which the demand for and the
supply of money determine the _interest rate_ (or the level of interest rates) in the economy.



**money market deposit accounts (MMDAs)** Bankand thriftprovided interest-bearing accounts that contain a variety of short-term securities; such accounts have minimum balance requirements andlimits on the frequency of withdrawals.

**money market mutual funds (MMMFs)** Interest-bearing accounts offered by investment companies, which pool depositors’ funds for the purchase of short-term securities. Depositors can writechecks in minimum amounts or more against their accounts.

**money supply** Narrowly defined, _M_1; more broadly defined,_ M_2. (See_ M1 _and_ M2_)

**monopolistic competition** A market structure in which many firms sell a _differentiated product,_ into which entry is relatively easy, in which the firm has some control overits product price, and in which there is considerable _nonprice competition_.

**monopoly** A market structure in which the number of sellers is so small that each seller is able to influence the total supply and the price of the good or service.
(Also see _pure monopoly_.)

**monopsony** A market structure in which there is only a single buyer of a good, service, or resource.

**moral hazard problem** The possibility that individuals or institutions will change their behavior as the result of a contract or agreement. Example: A bank whose deposits areinsured against losses may make riskier loans and investments.

**mortgage debt crisis** The period beginning in late 2007 when thousands of homeowners defaulted on mortgage loans when they experienced a combination of higher mortgage interestrates and falling home prices.

**most-favored-nation (MFN) status** An agreement by the United States to allow some other nation’s _exports_ into the United States at the lowest tariff level levied by the UnitedStates. Now referred to as _normal-trade-relations status._ 

**MR** 
􏰑

**MC rule** The principle that a firm will maximize its profit (or minimize its losses) by producing the output at which _marginal revenue_ and _marginal cost_ are equal, provided product price is equal to or greater than _average variable cost_.

**MRP** 
􏰑

**MRC rule** The principle that to maximize profit (or minimize losses), a firm should employ the quantity of a resource at which its _marginal revenue product_ (MRP) is equal to its _marginal resource cost_ (MRC), the latter being the wage rate in a purely competitivelabor market.

**multinational corporations** Firms that own production facilities in two or more countries and produce and sell their products globally.

**multiple counting** Wrongly including the value of _intermediate goods_ in the _gross domestic product;_ counting the same good or service more than once.

**multiplier** The ratio of a change in the equilibrium GDP to the change in _investment_ or in any other component of _aggregate expenditures_ or _aggregate demand;_ the number by which a change in any such component must be multiplied to find the resulting change in the equilibrium GDP.

**multiplier effect** The effect on equilibrium GDP of a change in _aggregate expenditures_ or _aggregate demand_ (caused by a change in the _consumption schedule, investment,_ government expenditures, or _net exports_).

**mutual funds** _Portfolios_ of _stocks_ and _bonds_ selected and purchased by mutual fund companies, which finance the purchases by pooling money from thousands ofindividual fund investors; includes both _index funds_ as well as _actively managed funds_. Fund returns (profits or losses) pass through tothe individual fund investors who invest in the funds.

**mutual interdependence** A situation in which a change in price strategy (or in some other strategy) by one firm will affect the sales and profits of another firm (or other firms).Any firm that makes such a change can expect the other rivals to react to the change.

**Nash equilibrium** In _game theory_, an outcome from which neither firm wants to deviate; the outcome that once achieved is stable and therefore lasting.

**national bank** A _commercial bank_ authorized to operate by the U.S. government.

**National Credit Union Administration (NCUA)** The federally chartered agency that insures deposit liabilities (up to $100,000 per account) in _credit unions_.

**national health insurance (NHI)** A proposed program in which the Federal government would provide a basic package of health care to all citizens at no direct charge or at a low cost-sharing level. Financing would be out of general tax revenues.

**national income** Total income earned by resource suppliers for theircontributions to _gross domestic product_ plus _taxes on production and imports_; the sum of wages and salaries, _ rent, interest, profit, proprietors’ income_, and such taxes.

**national income accounting** The techniques used to measure the overall production of the economy and other related variables for the nation as a whole.

**National Labor Relations Act (Wagner Act of 1935)** As amended, the basic labor-relations law in the United States; defines the legal rights of unions and management and identifies unfair union andmanagement labor practices; established the _National Labor Relations Board_.

**National Labor Relations Board (NLRB)** The board established by the _National Labor Relations Act_ of 1935 to investigate unfair labor practices, issue _cease-and-desist orders,_ and conduct elections among employees to determine if they wish to be represented by a _labor union_.

**natural monopoly** An industry in which _economies of scale_ are so great that a single firm can produce the product at a lower average total cost than would bepossible if more than one firm produced the product.

**natural rate of unemployment (NRU)** The _full-employment unemployment rate;_ the unemployment rate occurring when there is no cyclical unemployment and the economy is achieving itspotential output; the unemployment rate at which actual inflation equals expected inflation.

**near-money** Financial assets, the most important of which are _noncheckable savings accounts, time deposits,_ and U.S. short-term securities and savingsbonds, which are not a medium of exchange but can be readily converted into money.

**negative externality** A cost imposed without compensation on third parties by the production or consumption of sellers or buyers. Example: A manufacturer dumps toxic chemicalsinto a river, killing the fish sought by sports fishers; an external cost or a spillover cost.

**negative GDP gap** A situation in which actual _gross domestic product_ is less than _potential output._ Also known as a recessionary output gap.

**negative relationship** (See _inverse relationship_.)

**negative self-selection** As it relates to international _migration_, the idea that those who choose to move to another country have poorer wage opportunities in the origincountry than those with similar skills who choose not to_ emigrate_.

**negative-sum game** In _game theory_, a game in which the gains (􏰂) and losses (􏰀) add up to some amount less than zero; one party’s losses exceed the other party’sgains.

**net benefits** The total benefits of some activity or policy less the total costs of that activity or policy.

**net domestic product** _Gross domestic product_ less the part of the year’s output that is needed to replace the _capital goods_ worn out in producing the output; the nation’s total outputavailable for consumption or additions to the _capital stock_.

**net exports (_X_**
**_n_**
**)** _Exports_ minus _imports_.

**net foreign factor income** Receipts of resource income from the rest of the world minus payments of resource income to the rest of the world.

**net investment income** The interest and dividend income received by the residents of a nation from residents of other nations less the interest and dividend payments made bythe residents of that nation to the residents of other nations.

**net private domestic investment** _Gross private domestic investment_ less _consumption of fixed capital;_ the addition to the nation’s stock of _capital_ during a year.

**net taxes** The taxes collected by government less _government transfer payments_.

**net transfers** The personal and government transfer payments made by one nation to residents of foreign nations less the personal and government transfer paymentsreceived from residents of foreign nations.

**network effects** Increases in the value of a product to each user, including existing users, as the total number of users rises.

**net worth** The total _assets_ less the total _liabilities_ of a firm or an individual; for a firm, the claims of the owners against the firm’s totalassets; for an individual, his or her wealth.

**new classical economics** The theory that, although unanticipated price-level changes may create macroeconomic instability in the short run, the economy is stable at the full-employment level of domestic output in the long run because prices and wages adjust automatically to correct movements away from the full-employment, noninflationary output.

**NLRB** (See _National Labor Relations Board_.)

**nominal gross domestic product (GDP)** The _GDP_ measured in terms of the price level at the time of measurement (unadjusted for _inflation_).

**nominal income** The number of dollars received by an individual or group for its resources during some period of time.

**nominal interest rate** The interest rate expressed in terms of annual amounts currently charged for interest and not adjusted for inflation.

**nominal wage** The amount of money received by a worker per unit of time (hour, day, etc.); money wage.

**noncash transfer** A _government transfer payment_ in the form of goods and services rather than money, for example, food stamps, housing assistance, and job training;also called in-kind transfers.

**noncollusive oligopoly** An _oligopoly_ in which the firms do not act together and in agreement to determine the price of the product and the output that each firm willproduce.

**noncompeting groups** Collections of workers in the economy who do not compete with each other for employment because the skill and training of the workers in one group aresubstantially different from those of the workers in other groups.

**nondiscretionary fiscal policy** (See _built-in stabilizer_.)

**nondiversifiable risk** Investment_ risk _that investors are unable
to reduce via _diversification;_ also called systemic risk.

**nondurable good** A _consumer good_ with an expected life (use) of
less than 3 years.

**nonexcludability** The inability to keep nonpayers (free riders) from obtaining benefits from a certain good; a _public good_ characteristic.

**nonexhaustive expenditure** An expenditure by government that does not result directly in the employment of economic resources or the production of goods and services; see _government transfer payment_.

**nonincome determinants of consumption and saving** All influences on consumption and saving other than the level of _GDP_.

**noninterest determinants of investment** All influences on the level of investment spending other than the _interest rate_.

**noninvestment transaction** An expenditure for stocks, bonds, or secondhand _capital goods_.

**nonmarket transactions** The value of the goods and services that are not included in the _gross domestic product_ because they are not bought and sold.

**nonprice competition** Competition based on distinguishing one’s product by means of _product differentiation_ and then _advertising_ the distinguished product toconsumers.

**nonproduction transaction** The purchase and sale of any item that is not a currently produced good or service.**nonrenewable natural resource** Things such as oil, natural gas, and metals, which are either in actual fixed supply or which renew so slowly as to be in virtual fixed supply when viewedfrom a human time perspective.

**nonrivalry** The idea that one person’s benefit from a certain good does not reduce the benefit available to others; a _public good_ characteristic.

**nontariff barriers (NTBs)** All barriers other than _protective tariffs_ that nations erect to impede international trade, including _import quotas,_ licensingrequirements, unreasonable productquality standards, unnecessary bureaucratic detail in customs procedures, and so on.

**normal good** A good or service whose consumption increases when income increases and falls when income decreases, price remaining constant.

**normal profit** The payment made by a firm to obtain and retain _entrepreneurial ability;_ the minimum income entrepreneurial ability must receive to induce it toperform entrepreneurial functions for a firm.

**normal-trade-relation (NTR) status** A designation for countries that are allowed to export goods and services into the United States at the lowest tariff rates available to any othercountry allowed to export those goods to the United States; until recently called _most-favored-nation status_.

**normative economics** The part of economics involving value judgments about what the economy should be like; focused on which economic goals and policies should be implemented;policy economics.

**North American Free Trade Agreement (NAFTA)** A 1993 agreement establishing, over a 15-year period, a free-trade zone composed of Canada, Mexico, and the United States.

**occupation** A category of activities or tasks performed by a set of workers for pay, independent of employer or industry. Examples are managers, nurses, farmers, andcooks.

**occupational licensure** The laws of state or local governments that require that a worker satisfy certain specified requirements and obtain a license from a licensing board beforeengaging in a particular occupation.

**occupational segregation** The crowding of women or minorities into less desirable, lower-paying occupations.

**official reserves** Foreign currencies owned by the central bank of a nation.

**offshoring** The practice of shifting work previously done by American workers to workers located abroad.

**Okun’s law** The generalization that any 1-percentage-point rise in the _unemployment rate_ above the _full-employment unemployment rate_ is associatedwith a rise in the negative _GDP gap_ by 2 percent of _potential output_ (potential GDP).

**oligopoly** A market structure in which a few firms sell either a _standardized_ or _differentiated product,_ into which entry is difficult, in whichthe firm has limited control over product price because of _mutual interdependence_ (except when there is collu-
sion among firms), and in which there is typically _nonprice competition_.

**one-time game** In _game theory_, a game in which the parties select their optimal strategies in a single time period without regard to possible interaction insubsequent time periods.

**OPEC** (See _Organization of Petroleum Exporting Countries_.)

**open economy** An economy that exports and imports goods
and services.

**open-market operations** The buying and selling of U.S. gov-
ernment securities by the _Federal Reserve Banks_ for purposes of carrying out _monetary policy_.

**open shop** A place of employment in which the employer may hire nonunion workers and the workers need not become members of a _labor union_.

**opportunity cost** The amount of other products that must be forgone or sacrificed to produce a unit of a product.

**opportunity-cost ratio** An equivalencyshowing the number of units of two products that can be produced with the same resources; the cost 1 corn 􏰉 3 olives shows that the resources requiredto produce 3 units of olives must be shifted to corn production to produce 1 unit of corn.

**optimal amount of R&amp;D** (Web chapter) The level of _R&amp;D_ at which the _marginal benefit_ and _marginal cost_ of R&amp;D expenditures are equal.

**optimal reduction of an externality** The reduction of a _negative externality_ such as pollution to the level at which the _marginal benefit_ and _marginal cost_ ofreduction are equal.

**ordinal utility** Satisfaction that is measured by having consumers compare and rank products (or combinations of products) as to preference, without asking them tospecify the absolute amount of satisfaction provided by the product.

**Organization of Petroleum Exporting Countries (OPEC)** A cartel of 13 oil-producing countries (Algeria, Angola, Ecuador, Indonesia, Iran, Iraq, Kuwait, Libya, Nigeria, Qatar, Saudi Arabia, Venezuela, and the UAE) that attempts to control the quantity and price of crude oil exported by its members and that accounts for a large percentage of the world’s export ofoil.

**othe-all-things-equal assumption** The assumption that factors other than those being considered are held constant; _ceteris paribus_ assumption.

**outpayments** The expenditures of domestic or foreign currency that the individuals, firms, and governments of one nation make to purchase goods and services, for remittances,to pay investment income, and for purchases of foreign assets.

**output effect** The situation in which an increase in the price of one input will increase a firm’s production costs and reduce its level of output, thus reducing the demand for other inputs; conversely for a decrease in the price of the input.

**paper money** Pieces of paper used as a _medium of exchange;_ in the United States, _Federal Reserve Notes_.

**paradox of voting** A situation where paired-choice voting by majority rule fails to provide a consistent ranking of society’s preferences for _public goods_ orservices.

**parity concept** The idea that year after year a specific output of a farm product should enable a farmer to acquire a constant amount of nonagricultural goods andservices.

**parity ratio** The ratio of the price received by farmers from the sale of an agricultural commodity to the prices of other goods paid by them; usually expressed as apercentage; used as a rationale for _price supports_.

**partnership** An unincorporated firm owned and operated by two or more persons.

**passively managed funds** _Mutual funds_ whose _portfolios_ are not regularly updated by a fund manager attempting to generate high returns. Rather, once an initial portfolio is selected,it is left unchanged so that investors receive whatever return that unchanging portfolio subsequently generates. _Index funds_ are a type ofpassively managed fund.

**patent** An exclusive right given to inventors to produce and sell a new product or machine for 20 years from the time of patent application.

**payments deficit** (See _balance-of-payments deficit_.)

**payments surplus** (See _balance-of-payments surplus_.)

**payroll tax** A tax levied on employers of labor equal to a percentage of all or part of the wages and salaries paid by them and on employees equal to a percentage ofall or part of the wages and salaries received by them.

􏰑**MC rule** The principle that a purely competitive firm will maximize its profit or minimize its loss by producing that output at which the _price_ of the product is equal to _marginal cost,_ provided that price is equal to or greater than _average variable cost_ in the short run and equal to or greater than _average total cost_ in the long run.

**peak** The point in a business cycle at which business activity has reached a temporary maximum; the economy is near or at full employment and the level of realoutput is at or very close to the economy’s capacity.

**per capita GDP** _Gross domestic product_ 
(GDP) per person; the average GDP of a population.

**per capita income** A nation’s total income per person; the average income of a population.

**percentage rate of return** The percentage gain or loss, relative to the buying price, of an _economic investment_ or _financial investment_ over some period of time.

**perfectly elastic demand** Product or resource demand in which _quantity demanded_ can be of any amount at a particular product _price;_ graphs as a horizontal _demand curve_.

**perfectly elastic supply** Product or resource supply in which _quantity supplied_ can be of any amount at a particular product or resource _price;_ graphs as ahorizontal _supply curve_.

**perfectly inelastic demand** Product or resource demand in which _price_ can be of any amount at a particular quantity of the

 product or resource demanded; _quantity demanded_ does not re-
spond to a change in price; graphs as a vertical _demand curve_.

**perfectly inelastic supply** Product or resource supply in which _price_ can be of any amount at a particular quantity of the product or resource demanded; _quantity supplied_ does not respond to a change in price; graphs as a vertical _supply curve_.

**per se violations** Collusive actions, such as attempts by firms to fix prices or divide a market, that are violations of the _antitrust laws,_ even if the actionsthemselves are unsuccessful.

**personal consumption expenditures** The expenditures of _households_ for _durable_ and _nondurable consumer goods_ and _services_.

**personal distribution of income** The manner in which the economy’s _personal_ or _disposable income_ is divided among different income classes or different households orfamilies.

**personal income (PI)** The earned and unearned income available to resource suppliers and others before the payment of personal taxes.

**personal income tax** A tax levied on the taxable income of individuals, households, and unincorporated firms.

**personal saving** The _personal income_ of households less personal taxes and _personal consumption expenditures; disposable income_ not spent for _consumer goods_.

**per-unit production cost** The average production cost of a particular level of output; total input cost divided by units of output.

**Phillips Curve** A curve showing the relationship between the _unemployment rate_ (on the horizontal axis) and the annual rate of increase in the _price level_ (on the vertical axis).

**planned investment** The amount that _firms_ plan or intend to invest.

**plant** A physical establishment that performs one or more functions in the production, fabrication, and distribution of goods and services.

**“play or pay”** A means of expanding health insurance coverage by requiring that employers either provide insurance for their workers or pay a special _payroll tax_ to finance insurance for noncovered workers.

**policyeconomics** The formulation of courses of action to bring about desired economic outcomes or to prevent undesired occurrences.

**political business cycle** The alleged tendency of Congress to destabilize the economy by reducing taxes and increasing government expenditures before elections and to raise taxesand lower expenditures after elections.

**portfolio** A specific collection of _stocks, bonds,_ or other _financial investments_ held by an individual or a _mutual fund_.

**positive economics** The analysis of facts or data to establish scientific generalizations about economic behavior.

**positive externality** A benefit obtained without compensation by third parties from the production or consumption of sellers or buyers. Example: A beekeeper benefits when aneighboring farmer plants clover. An _external benefit_ or a spillover benefit.**positive GDP gap** A situation in which actual _gross domestic product_ 
exceeds _potential output_. Also known as an inflationary output gap.

**positive relationship** (See _direct relationship_.)

**positive sum game** In _game theory_, a game in which the gains (􏰂) and losses (􏰀) add up to more than zero; one party’s gains exceeds the other party’s losses.

**_post hoc, ergo propter hoc_ fallacy** The false belief that when one event precedes another, the first event must have caused the second event.

**potential competition** The new competitors that may be induced to enter an industry if firms now in that industry are receiving large _economic profits_.

**potential output** The real output _(GDP)_ an economy can produce when it fully employs its available resources.

**poverty** A situation in which the basic needs of an individual or family exceed the means to satisfy them.

**poverty rate** The percentage of the population with incomes below the official poverty income levels that are established by the Federal government.

**preferred provider organization (PPO)** An arrangement in which doctors and hospitals agree to provide health care to insured individuals at rates negotiated with an insurer.

**present value** Today’s value of some amount of money that is to be received sometime in the future.

**price** The amount of money needed to buy a particular good, service, or resource.

**price ceiling** A legally established maximum price for a good or service.

**price discrimination** The selling of a product to different buyers at different prices when the price differences are not justified by differences in cost.

**price elasticity of demand** The ratio of the percentage change in _quantity demanded_ of a product or resource to the percentage change in its _price;_ a measure of the responsiveness of buyers to a change in the price of a product or resource.

**price elasticity of supply** The ratio of the percentage change in _quantity supplied_ of a product or resource to the percentage change in its _price;_ a measure of the responsiveness of producers to a change in the price of a product or resource.

**price fixing** The conspiring by two or more firms to set the price of their products; an illegal practice under the _Sherman Act_.

**price floor** A legally determined minimum price above the _equilibrium price_.

**price index** An index number that shows how the weighted-average price of a “market basket” of goods changes over time.

**price leadership** An informal method that firms in an _oligopoly_ may employ to set the price of their product: One firm (the leader) is the first to announce achange in price, and the other firms (the followers) soon announce identical or similar changes.

**price level** The weighted average of the prices of all the final goods and services produced in an economy.

**price-level stability** A steadiness of the price level from one period to the next; zero or low annual inflation; also called “price stability.”

**price-level surprises** Unanticipated changes in the price level.

**price maker** A seller (or buyer) that is able to affect the product
or resource price by changing the amount it sells (or buys).

**price support** A minimum price that government allows sellers to receive for a good or service; a legally established or maintained minimum price.

**price taker** A seller (or buyer) that is unable to affect the price at which a product or resource sells by changing the amount it sells (or buys).

**price war** Successive and continued decreases in the prices charged by firms in an oligopolistic industry. Each firm lowers its price below rivals’ prices, hoping toincrease its sales and revenues at its rivals’ expense.

**prime interest rate** The benchmark _interest rate_ that banks use as a reference point for a wide range of loans to businesses and individuals.

**principal-agent problem** A conflict of interest that occurs when agents (workers or managers) pursue their own objectives to the detriment of the principals’ (stockholders’) goals.

**principle of comparative advantage** The proposition that an individual, region, or nation will benefit if it specializes in producing goods for which its own _opportunity costs_ arelower than the opportunity costs of a trading partner, and then exchanging some of the products in which it specializes for other desired products producedby others.

**private good** A good or service that is individually consumed and that can be profitably provided by privately owned firms because they can exclude nonpayers fromreceiving the benefits.

**private property** The right of private persons and firms to obtain, own, control, employ, dispose of, and bequeath _land, capital,_ and other property.

**private sector** The _households_ and business _firms_ of the economy.

**probability weighted average** Each of the possible future rates of return from an investment multiplied by its respective probability (expressed as a decimal) of happening.

**process innovation** (Web chapter) The development and use of new or improved production or distribution methods.

**producer surplus** The difference between the actual price a producer receives (or producers receive) and the minimum acceptable price; the triangular area above the supplycurve and below the market price.

**product differentiation** A strategy in which one firm’s product is distinguished from competing products by means of its design, related services, quality, location, or otherattributes (except price).

**product innovation** (Web chapter) The development and sale of a new or improved product (or service).

**production possibilities curve** A curve showing the different combinations of two goods or services that can be produced in a
_full-employment, full-production_ economy where the available supplies of resources and technology are fixed.

**productive efficiency** The production of a good in the least costly way; occurs when production takes place at the output at which _average total cost_ is a minimum and _marginal product_ per dollar’s worth of input is the same for all inputs.

**productivity** A measure of average output or real output per unit of input. For example, the productivity of labor is determined by dividing real output by hours ofwork.

**productivity growth** The increase in _productivity_ from one period to another.

**product market** A market in which products are sold by _firms_ and bought by _households_.

**profit** The return to the resource _entrepreneurial ability_ (see _normal profit_);_ total revenue _minus_ total cost _(see _ economic profit_).

**profit-maximizing combination of resources** The quantity of each resource a firm must employ to maximize itsprofit or minimize its loss; the combination in which the_ marginal revenue product _of each resource is equal to its _ marginal resource cost _(to its_ price _if the resource is employed in a competitive market).

**profit-sharing plan** Acompensation device through which workers receive part of their pay in the form of a share of their employer’s profit (if any).

**progressive tax** A tax whose _average tax rate_ increases as the taxpayer’s income increases and decreases as the taxpayer’s income decreases.

**property tax** A tax on the value of property (_capital, land, stocks_ and _bonds,_ and other _assets_) owned by_ firms _and _ households_.

